P1,P2,P3,P4,P5,P6,K1,P7,P8,P9,P10,P11,P12,K2,Output,COM turn?,Points after move,Points gained,Link
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,6,FALSE,2,1,
5,5,5,5,4,4,0,4,4,0,5,5,0,2,2,TRUE,1,1,
5,0,6,6,5,5,1,4,4,0,5,5,0,2,1,TRUE,1,0,
4,4,0,5,5,0,2,0,1,7,7,6,6,1,2,FALSE,2,0,
0,1,7,7,6,6,1,4,0,1,6,6,1,2,3,TRUE,2,1,
5,1,2,6,6,1,2,0,1,0,8,7,7,2,6,FALSE,3,1,
5,1,2,6,6,0,3,0,1,0,8,7,7,2,3,FALSE,3,0,
0,1,0,8,7,7,2,5,1,0,7,7,0,3,2,TRUE,10,8,
5,1,0,0,7,0,3,0,0,0,8,7,7,10,2,FALSE,12,9,
0,0,0,0,7,7,10,5,0,0,0,7,0,12,6,TRUE,11,1,
6,1,1,1,8,1,12,0,0,0,0,7,0,11,6,FALSE,13,1,
6,1,1,1,8,0,13,0,0,0,0,7,0,11,4,FALSE,13,0,
0,0,0,0,7,0,11,6,1,1,0,9,0,13,5,TRUE,12,1,
7,2,2,1,10,0,13,0,0,0,0,0,1,12,1,FALSE,14,1,
1,0,0,0,0,1,12,0,3,3,2,11,1,14,6,TRUE,13,1,
1,0,0,0,0,0,13,0,3,3,2,11,1,14,1,TRUE,25,12,
,,,,,,,,,,,,,25,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,6,FALSE,1,1,
5,5,5,4,4,4,0,4,4,4,4,4,0,1,2,TRUE,1,1,
5,0,6,5,5,5,1,4,4,4,4,4,0,1,1,TRUE,1,0,
4,4,4,4,4,0,1,0,1,7,6,6,6,1,2,FALSE,1,0,
0,1,7,6,6,6,1,4,0,5,5,5,1,1,3,TRUE,2,1,
5,1,6,5,5,1,1,0,1,0,7,7,7,2,2,FALSE,1,0,
0,1,0,7,7,7,2,5,0,7,5,5,1,1,2,TRUE,8,6,
5,0,7,0,5,1,1,0,0,0,7,7,7,8,5,FALSE,2,1,
1,1,1,7,7,7,8,5,0,7,0,0,2,2,4,TRUE,9,1,
6,1,8,1,0,2,2,1,1,1,0,8,8,9,4,FALSE,4,2,
1,0,1,0,8,8,9,6,1,8,0,0,2,4,3,TRUE,18,9,
6,1,0,0,0,2,4,1,0,0,0,8,8,18,1,FALSE,5,1,
0,2,1,1,1,3,5,1,0,0,0,8,8,18,6,FALSE,6,1,
2,1,0,0,8,8,18,0,2,1,1,1,0,6,1,TRUE,20,2,
0,2,1,0,1,0,6,0,2,0,0,8,8,20,5,FALSE,6,0,
0,2,0,0,8,8,20,0,2,1,0,0,1,6,6,TRUE,24,4,
1,3,2,1,1,0,6,0,2,0,0,8,0,24,2,FALSE,6,0,
0,2,0,0,8,0,24,1,0,3,2,2,0,6,5,TRUE,25,1,
2,1,4,3,3,1,6,0,2,0,0,0,1,25,6,FALSE,7,1,
2,1,4,3,3,0,7,0,2,0,0,0,1,25,4,FALSE,8,1,
2,1,4,0,4,1,8,0,2,0,0,0,1,25,6,FALSE,9,1,
2,1,4,0,4,0,9,0,2,0,0,0,1,25,3,FALSE,10,1,
2,1,0,1,5,1,10,0,2,0,0,0,1,25,6,FALSE,11,1,
2,1,0,1,5,0,11,0,2,0,0,0,1,25,5,FALSE,12,1,
1,3,1,0,0,1,25,2,1,0,1,0,1,12,6,TRUE,26,1,
1,3,1,0,0,0,26,2,1,0,1,0,1,12,2,TRUE,28,2,
2,0,0,1,0,1,12,1,0,2,1,0,0,28,6,FALSE,13,1,
2,0,0,1,0,0,13,1,0,2,1,0,0,28,1,FALSE,15,2,
1,0,2,0,0,0,28,0,1,0,1,0,0,15,3,TRUE,30,2,
0,0,0,1,0,0,15,1,0,0,1,0,0,30,4,FALSE,15,0,
1,0,0,1,0,0,30,0,0,0,0,1,0,15,1,TRUE,32,2,
,,,,,,,,,,,,,32,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,2,FALSE,1,0,
4,4,4,4,4,4,0,4,0,1,6,6,6,1,3,TRUE,1,1,
4,4,0,5,5,5,1,4,0,1,6,6,6,1,5,TRUE,2,1,
5,1,2,6,6,6,1,4,4,0,5,0,6,2,6,FALSE,2,1,
5,5,1,6,1,6,2,5,1,2,6,6,0,2,2,TRUE,3,1,
5,0,2,7,2,7,3,5,1,2,6,6,0,2,5,TRUE,4,1,
5,0,2,7,0,8,4,5,1,2,6,6,0,2,1,TRUE,4,0,
5,1,2,6,6,0,2,0,1,3,8,1,9,4,1,FALSE,2,0,
0,1,3,8,1,9,4,0,2,3,7,7,1,2,6,TRUE,5,1,
1,3,4,8,8,2,2,1,2,3,8,1,0,5,4,FALSE,3,1,
2,3,4,9,2,0,5,1,3,4,0,9,3,3,5,TRUE,6,1,
2,3,4,9,0,1,6,1,3,4,0,9,3,3,6,TRUE,7,1,
2,3,4,9,0,0,7,1,3,4,0,9,3,3,3,TRUE,8,1,
2,3,0,10,1,1,8,1,3,4,0,9,3,3,6,TRUE,9,1,
2,3,0,10,1,0,9,1,3,4,0,9,3,3,4,TRUE,10,1,
2,4,5,1,10,4,3,3,3,0,0,2,1,10,5,FALSE,4,1,
4,4,1,1,3,2,10,3,5,5,1,0,5,4,2,TRUE,10,0,
3,5,5,1,0,5,4,4,0,2,2,4,3,10,2,FALSE,5,1,
3,0,6,2,1,6,5,4,0,2,2,4,3,10,3,FALSE,6,1,
5,1,2,2,4,3,10,3,0,0,3,2,7,6,5,TRUE,11,1,
4,1,0,3,2,7,6,5,1,2,2,0,4,11,4,FALSE,7,1,
4,1,0,0,3,8,7,5,1,2,2,0,4,11,2,FALSE,10,3,
4,0,0,0,3,8,10,5,1,2,0,0,4,11,6,FALSE,11,1,
,,,,,,11,,,,,,,,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,2,FALSE,1,0,
4,4,4,4,4,4,0,4,0,1,6,6,6,1,3,TRUE,1,1,
4,4,0,5,5,5,1,4,0,1,6,6,6,1,5,TRUE,2,1,
5,1,2,6,6,6,1,4,4,0,5,0,6,2,6,FALSE,2,1,
5,5,1,6,1,6,2,5,1,2,6,6,0,2,2,TRUE,3,1,
5,0,2,7,2,7,3,5,1,2,6,6,0,2,5,TRUE,4,1,
5,0,2,7,0,8,4,5,1,2,6,6,0,2,1,TRUE,4,0,
5,1,2,6,6,0,2,0,1,3,8,1,9,4,5,FALSE,3,1,
1,2,4,9,1,9,4,5,1,2,6,0,1,3,3,TRUE,5,1,
1,2,0,10,2,10,5,5,1,2,6,0,1,3,6,TRUE,14,9,
6,2,3,0,1,2,3,2,3,0,10,2,0,14,1,FALSE,4,1,
0,3,4,1,2,3,4,2,3,0,10,2,0,14,5,FALSE,5,1,
0,3,4,1,0,4,5,2,3,0,10,2,0,14,2,FALSE,9,4,
2,0,0,10,2,0,14,0,0,5,2,0,4,9,5,TRUE,15,1,
2,0,0,10,0,1,15,0,0,5,2,0,4,9,6,TRUE,16,1,
2,0,0,10,0,0,16,0,0,5,2,0,4,9,1,TRUE,19,3,
0,0,5,0,0,4,9,0,1,0,10,0,0,19,6,FALSE,10,1,
1,2,1,10,0,0,19,0,0,5,0,0,0,10,1,TRUE,19,0,
0,0,5,0,0,0,10,0,3,1,10,0,0,19,3,FALSE,11,1,
1,3,1,10,0,0,19,0,0,0,1,1,1,11,4,TRUE,20,1,
1,1,1,2,2,2,11,2,3,1,0,1,1,20,5,FALSE,12,1,
1,1,1,2,0,3,12,2,3,1,0,1,1,20,6,FALSE,13,1,
3,4,1,0,1,1,20,1,1,1,2,0,0,13,6,TRUE,21,1,
3,4,1,0,1,0,21,1,1,1,2,0,0,13,1,TRUE,23,2,
1,1,0,2,0,0,13,0,5,2,0,1,0,23,4,FALSE,13,0,
0,5,2,0,1,0,23,1,1,0,0,1,1,13,2,TRUE,24,1,
0,0,3,1,2,1,24,1,1,0,0,1,1,13,6,TRUE,25,1,
0,0,3,1,2,0,25,1,1,0,0,1,1,13,5,TRUE,26,1,
0,0,3,1,0,1,26,1,1,0,0,1,1,13,6,TRUE,27,1,
0,0,3,1,0,0,27,1,1,0,0,1,1,13,4,TRUE,29,2,
1,0,0,0,1,1,13,0,0,3,0,0,0,29,6,FALSE,14,1,
1,0,0,0,1,0,14,0,0,3,0,0,0,29,5,FALSE,14,0,
0,0,3,0,0,0,29,1,0,0,0,0,1,14,3,TRUE,31,2,
0,0,0,0,0,1,14,0,0,0,1,1,0,31,6,FALSE,15,1,
,,,,,,15,,,,,,,,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,4,FALSE,2,1,
5,5,4,4,4,4,0,4,4,0,0,6,6,2,2,TRUE,1,1,
5,0,5,5,5,5,1,4,4,0,0,6,6,2,3,TRUE,2,1,
5,4,0,0,6,6,2,5,0,0,6,6,6,2,1,FALSE,2,0,
5,0,0,6,6,6,2,0,5,1,1,7,7,2,5,TRUE,3,1,
1,6,2,2,7,7,2,5,0,0,6,0,7,3,3,FALSE,2,0,
5,0,0,6,0,7,3,1,6,0,3,8,7,2,6,TRUE,4,1,
2,7,1,4,9,8,2,5,0,0,6,0,0,4,3,FALSE,2,0,
5,0,0,6,0,0,4,2,7,0,5,9,8,2,4,TRUE,5,1,
3,8,1,5,9,8,2,5,0,0,0,1,1,5,1,FALSE,2,0,
5,0,0,0,1,1,5,0,9,2,6,9,8,2,6,TRUE,6,1,
5,0,0,0,1,0,6,0,9,2,6,9,8,2,1,TRUE,6,0,
0,9,2,6,9,8,2,0,1,1,1,2,1,6,5,FALSE,6,4,
1,2,2,2,3,0,6,0,9,2,6,0,9,6,2,TRUE,6,0,
0,9,2,6,0,9,6,1,0,3,3,3,0,6,2,FALSE,7,1,
2,1,4,4,3,0,6,0,0,3,7,1,10,7,3,TRUE,7,1,
2,1,0,5,4,1,7,0,0,3,7,1,10,7,6,TRUE,8,1,
2,1,0,5,4,0,8,0,0,3,7,1,10,7,1,TRUE,16,8,
0,0,3,0,1,10,7,0,2,0,5,4,0,16,3,FALSE,7,0,
0,2,0,5,4,0,16,0,0,0,1,2,11,7,2,TRUE,16,0,
0,0,0,1,2,11,7,0,0,1,6,4,0,16,5,FALSE,8,1,
0,0,0,1,0,12,8,0,0,1,6,4,0,16,4,FALSE,8,0,
0,0,1,6,4,0,16,0,0,0,0,1,12,8,4,TRUE,17,1,
1,1,1,0,1,12,8,0,0,1,0,5,1,17,6,FALSE,9,1,
1,1,2,1,6,2,17,2,2,2,1,2,0,9,2,TRUE,17,0,
2,2,2,1,2,0,9,1,0,3,1,6,2,17,5,FALSE,10,1,
2,2,2,1,0,1,10,1,0,3,1,6,2,17,6,FALSE,11,1,
2,2,2,1,0,0,11,1,0,3,1,6,2,17,4,FALSE,11,0,
1,0,3,1,6,2,17,2,2,2,0,1,0,11,5,TRUE,18,1,
3,3,3,1,1,0,11,1,0,3,1,0,3,18,3,FALSE,13,2,
0,0,3,1,0,3,18,3,3,0,2,2,0,13,4,TRUE,22,4,
3,0,0,2,2,0,13,0,0,3,0,0,3,22,5,FALSE,14,1,
3,0,0,2,0,1,14,0,0,3,0,0,3,22,6,FALSE,15,1,
3,0,0,2,0,0,15,0,0,3,0,0,3,22,4,FALSE,15,0,
0,0,3,0,0,3,22,3,0,0,0,1,1,15,6,TRUE,23,1,
4,1,0,0,1,1,15,0,0,3,0,0,0,23,6,FALSE,16,1,
4,1,0,0,1,0,16,0,0,3,0,0,0,23,5,FALSE,16,0,
0,0,3,0,0,0,23,4,1,0,0,0,1,16,3,TRUE,28,5,
0,1,0,0,0,1,16,0,0,0,1,1,0,28,6,FALSE,17,1,
0,1,0,0,0,0,17,0,0,0,1,1,0,28,2,FALSE,19,2,
,,,,,,19,,,,,,,,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,5,FALSE,2,1,
5,5,5,4,4,4,0,4,4,0,5,0,6,2,3,TRUE,1,1,
5,4,0,5,0,6,2,5,5,0,5,5,5,1,6,FALSE,3,1,
6,6,1,6,6,5,1,5,4,0,5,0,0,3,1,TRUE,2,1,
0,7,2,7,7,6,2,5,4,0,5,0,0,3,3,TRUE,2,0,
5,4,0,5,0,0,3,0,7,0,8,8,6,2,4,FALSE,4,1,
1,8,0,8,8,6,2,5,4,0,0,1,1,4,1,TRUE,2,0,
5,4,0,0,1,1,4,0,9,0,8,8,6,2,6,FALSE,5,1,
5,4,0,0,1,0,5,0,9,0,8,8,6,2,5,FALSE,5,0,
0,9,0,8,8,6,2,5,4,0,0,0,1,5,2,TRUE,3,1,
6,5,1,1,0,1,5,0,0,1,9,9,7,3,6,FALSE,6,1,
6,5,1,1,0,0,6,0,0,1,9,9,7,3,2,FALSE,7,1,
6,0,2,2,1,1,7,0,0,1,9,9,7,3,6,FALSE,8,1,
6,0,2,2,1,0,8,0,0,1,9,9,7,3,1,FALSE,9,1,
0,1,3,3,2,1,9,0,0,1,9,9,7,3,6,FALSE,10,1,
0,1,3,3,2,0,10,0,0,1,9,9,7,3,5,FALSE,11,1,
0,1,3,3,0,1,11,0,0,1,9,9,7,3,6,FALSE,12,1,
0,1,3,3,0,0,12,0,0,1,9,9,7,3,4,FALSE,13,1,
0,1,3,0,1,1,13,0,0,1,9,9,7,3,6,FALSE,14,1,
0,1,3,0,1,0,14,0,0,1,9,9,7,3,3,FALSE,14,0,
0,0,1,9,9,7,3,0,1,0,1,2,1,14,5,TRUE,7,4,
1,2,1,2,3,0,14,0,0,1,9,0,8,7,2,FALSE,14,0,
0,0,1,9,0,8,7,1,0,2,3,3,0,14,6,TRUE,10,3,
2,1,3,4,4,0,14,0,0,1,9,0,0,10,3,FALSE,14,0,
0,0,1,9,0,0,10,2,1,0,5,5,1,14,4,TRUE,11,1,
3,2,1,6,6,2,14,0,0,1,0,1,1,11,4,FALSE,15,1,
1,1,2,0,1,1,11,3,2,1,0,7,3,15,6,TRUE,12,1,
1,1,2,0,1,0,12,3,2,1,0,7,3,15,5,TRUE,16,4,
0,2,1,0,7,3,15,1,1,2,0,0,0,16,3,FALSE,18,3,
1,1,0,0,0,0,16,0,2,0,0,7,3,18,6,TRUE,16,0,
0,2,0,0,7,3,18,1,1,0,0,0,0,16,5,FALSE,19,1,
2,2,1,1,1,0,16,0,2,0,0,0,4,19,3,TRUE,16,0,
0,2,0,0,0,4,19,2,2,0,2,1,0,16,6,FALSE,20,1,
3,3,1,2,1,0,16,0,2,0,0,0,0,20,3,TRUE,16,0,
0,2,0,0,0,0,20,3,3,0,3,1,0,16,2,FALSE,20,0,
3,3,0,3,1,0,16,0,0,1,1,0,0,20,4,TRUE,17,1,
3,3,0,0,2,1,17,0,0,1,1,0,0,20,6,TRUE,18,1,
3,3,0,0,2,0,18,0,0,1,1,0,0,20,5,TRUE,19,1,
3,3,0,0,0,1,19,0,0,1,1,0,0,20,6,TRUE,20,1,
3,3,0,0,0,0,20,0,0,1,1,0,0,20,1,TRUE,22,2,
,,,,,,,,,,,,,22,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,1,FALSE,1,0,
4,4,4,4,4,4,0,0,5,1,6,6,5,1,3,TRUE,1,1,
4,4,0,5,5,5,1,0,5,1,6,6,5,1,5,TRUE,2,1,
1,6,2,6,6,5,1,4,4,0,5,0,6,2,2,FALSE,2,1,
5,4,0,5,0,6,2,1,0,3,7,7,6,2,4,TRUE,3,1,
2,1,3,7,7,6,2,5,4,0,0,1,7,3,1,FALSE,2,0,
5,4,0,0,1,7,3,0,2,4,7,7,6,2,6,TRUE,4,1,
1,3,5,8,8,7,2,5,4,0,0,1,0,4,5,FALSE,3,1,
6,5,1,1,2,1,4,1,3,5,8,0,8,3,6,TRUE,5,1,
6,5,1,1,2,0,5,1,3,5,8,0,8,3,5,TRUE,6,1,
6,5,1,1,0,1,6,1,3,5,8,0,8,3,6,TRUE,7,1,
6,5,1,1,0,0,7,1,3,5,8,0,8,3,2,TRUE,8,1,
6,0,2,2,1,1,8,1,3,5,8,0,8,3,6,TRUE,9,1,
6,0,2,2,1,0,9,1,3,5,8,0,8,3,1,TRUE,10,1,
0,1,3,3,2,1,10,1,3,5,8,0,8,3,6,TRUE,11,1,
0,1,3,3,2,0,11,1,3,5,8,0,8,3,5,TRUE,12,1,
0,1,3,3,0,1,12,1,3,5,8,0,8,3,6,TRUE,13,1,
0,1,3,3,0,0,13,1,3,5,8,0,8,3,4,TRUE,14,1,
0,1,3,0,1,1,14,1,3,5,8,0,8,3,6,TRUE,15,1,
0,1,3,0,1,0,15,1,3,5,8,0,8,3,5,TRUE,17,2,
0,3,5,8,0,8,3,0,1,3,0,0,0,17,2,FALSE,5,2,
0,0,3,0,0,0,17,0,0,6,9,0,8,5,3,TRUE,17,0,
0,0,6,9,0,8,5,0,0,0,1,1,1,17,3,FALSE,6,1,
1,1,0,1,1,1,17,0,0,0,10,1,9,6,6,TRUE,18,1,
1,1,0,1,1,0,18,0,0,0,10,1,9,6,2,TRUE,29,11,
0,0,0,0,1,9,6,1,0,0,1,1,0,29,6,FALSE,10,4,
2,1,1,2,0,1,29,1,0,0,0,1,0,10,6,TRUE,30,1,
2,1,1,2,0,0,30,1,0,0,0,1,0,10,1,TRUE,30,0,
1,0,0,0,1,0,10,0,2,2,2,0,0,30,5,FALSE,10,0,
0,2,2,2,0,0,30,1,0,0,0,0,1,10,4,TRUE,32,2,
0,0,0,0,0,1,10,0,2,2,0,1,0,32,6,FALSE,11,1,
,,,,,,11,,,,,,,,,FALSE,,,
,,,,,,,,,,,,,,,FALSE,,,
4,4,4,4,4,4,0,4,4,4,4,4,4,0,3,FALSE,1,1,
4,4,0,5,5,5,1,4,4,4,4,4,4,0,1,FALSE,1,0,
