P1,P2,P3,P4,P5,P6,K1,P7,P8,P9,P10,P11,P12,K2,Output,COM turn?,Points after move,Points gained,Link
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,
,,,,,,,,,,,,,,,FALSE,,0,